set tsiConfig(afterDecision) 0
set tsiConfig(window_count) 0
set tsiConfig(AgentWindowY) -30
set tsiConfig(helpFont) {courier 10 bold}
set tsiConfig(runTilOutputGen) 0
set tsiConfig(hasEnvironment) 0
set tsiConfig(manageRemoteAgentOutputFN) manageRemoteAgentOutput
set tsiConfig(dialogDefaultTextFont) {system 10}
set tsiConfig(sioWatch) 0
set tsiConfig(sioDebug) 0
set tsiConfig(interfaceType) 2
set tsiConfig(calibrateClock) 3
set tsiConfig(menuFont) {courier 10 normal}
set tsiConfig(italicFont) {courier 10 italic}
set tsiConfig(userTextConfigure) {-underline 1}
set tsiConfig(socketioPort) 3456
set tsiConfig(dialogFont) {system 10}
set tsiConfig(debug) 0
set tsiConfig(maxUserProdMenu) 0
set tsiConfig(boldFont) {courier 10 bold}
set tsiConfig(normalFont) {courier 10 normal}
set tsiConfig(smallFont) {fixed 10}
set tsiConfig(tswFrame) .tsw.mainframe.frame.nb.fmainPage.mpane1.f0.frame.mpane3.f1.frame.topframe
set tsiConfig(expertise) 1
set tsiConfig(ControlPanelX) -20
set tsiConfig(AgentWindowDeltaX) 40
set tsiConfig(ControlPanel) TSIDefaultControlPanel
set tsiConfig(searchTextFont) {courier 10 normal}
set tsiConfig(ControlPanelY) 20
set tsiConfig(AgentWindowDeltaY) 0
set tsiConfig(sioTimeOut) -1
set tsiConfig(buttonFont) {courier 10 normal}
set tsiConfig(searchButtonsFont) {system 10}
set tsiConfig(promptConfigure) {-font {courier 10 bold}}
set tsiConfig(searchTextConfigure) {-background lightblue}
set tsiConfig(mode) off
set tsiConfig(actOnRemoteAgentOutputFN) actOnRemoteAgentOutput
set tsiConfig(soar_man_dir) D:/Kcoulter/Soar/Soar-Suite-8.5.2/soar-8.5.2/library/../doc/man
set tsiConfig(tsiFont) {courier 10 normal}
set tsiConfig(AgentWindowX) 0
set tsiConfig(ControlPanelVersion) 4.0.1
